data/eyemodel_train_raw/2020101223724/0.jpg,data/eyemodel_train_raw/2020101223724/0.png
data/eyemodel_train_raw/2020101223724/1.jpg,data/eyemodel_train_raw/2020101223724/1.png
data/eyemodel_train_raw/2020101223724/10.jpg,data/eyemodel_train_raw/2020101223724/10.png
data/eyemodel_train_raw/2020101223724/11.jpg,data/eyemodel_train_raw/2020101223724/11.png
data/eyemodel_train_raw/2020101223724/12.jpg,data/eyemodel_train_raw/2020101223724/12.png
data/eyemodel_train_raw/2020101223724/13.jpg,data/eyemodel_train_raw/2020101223724/13.png
data/eyemodel_train_raw/2020101223724/14.jpg,data/eyemodel_train_raw/2020101223724/14.png
data/eyemodel_train_raw/2020101223724/15.jpg,data/eyemodel_train_raw/2020101223724/15.png
data/eyemodel_train_raw/2020101223724/16.jpg,data/eyemodel_train_raw/2020101223724/16.png
data/eyemodel_train_raw/2020101223724/17.jpg,data/eyemodel_train_raw/2020101223724/17.png
data/eyemodel_train_raw/2020101223724/18.jpg,data/eyemodel_train_raw/2020101223724/18.png
data/eyemodel_train_raw/2020101223724/19.jpg,data/eyemodel_train_raw/2020101223724/19.png
data/eyemodel_train_raw/2020101223724/2.jpg,data/eyemodel_train_raw/2020101223724/2.png
data/eyemodel_train_raw/2020101223724/20.jpg,data/eyemodel_train_raw/2020101223724/20.png
data/eyemodel_train_raw/2020101223724/21.jpg,data/eyemodel_train_raw/2020101223724/21.png
data/eyemodel_train_raw/2020101223724/22.jpg,data/eyemodel_train_raw/2020101223724/22.png
data/eyemodel_train_raw/2020101223724/23.jpg,data/eyemodel_train_raw/2020101223724/23.png
data/eyemodel_train_raw/2020101223724/24.jpg,data/eyemodel_train_raw/2020101223724/24.png
data/eyemodel_train_raw/2020101223724/25.jpg,data/eyemodel_train_raw/2020101223724/25.png
data/eyemodel_train_raw/2020101223724/26.jpg,data/eyemodel_train_raw/2020101223724/26.png
data/eyemodel_train_raw/2020101223724/27.jpg,data/eyemodel_train_raw/2020101223724/27.png
data/eyemodel_train_raw/2020101223724/28.jpg,data/eyemodel_train_raw/2020101223724/28.png
data/eyemodel_train_raw/2020101223724/29.jpg,data/eyemodel_train_raw/2020101223724/29.png
data/eyemodel_train_raw/2020101223724/3.jpg,data/eyemodel_train_raw/2020101223724/3.png
data/eyemodel_train_raw/2020101223724/30.jpg,data/eyemodel_train_raw/2020101223724/30.png
data/eyemodel_train_raw/2020101223724/31.jpg,data/eyemodel_train_raw/2020101223724/31.png
